HelloType,VAR_0
REDISMODULE_ERRORMSG_WRONGTYPE,VAR_1
REDISMODULE_KEYTYPE_EMPTY,VAR_2
REDISMODULE_OK,VAR_3
REDISMODULE_READ,VAR_4
REDISMODULE_WRITE,VAR_5
RedisModule_AutoMemory,FUNC_0
RedisModule_KeyType,FUNC_1
RedisModule_ModuleTypeGetType,FUNC_2
RedisModule_ModuleTypeGetValue,FUNC_3
RedisModule_OpenKey,FUNC_4
RedisModule_ReplyWithError,FUNC_5
RedisModule_ReplyWithLongLong,FUNC_6
RedisModule_WrongArity,FUNC_7
HelloTypeLen_RedisCommand,FUNC_8
ctx,VAR_6
argv,VAR_7
argc,VAR_8
key,VAR_9
type,VAR_10
hto,VAR_11
