REDISMODULE_ERRORMSG_WRONGTYPE,VAR_0
REDISMODULE_KEYTYPE_ZSET,VAR_1
REDISMODULE_OK,VAR_2
REDISMODULE_POSTPONED_ARRAY_LEN,VAR_3
REDISMODULE_READ,VAR_4
REDISMODULE_WRITE,VAR_5
RedisModule_AutoMemory,FUNC_0
RedisModule_CloseKey,FUNC_1
RedisModule_FreeString,FUNC_2
RedisModule_KeyType,FUNC_3
RedisModule_OpenKey,FUNC_4
RedisModule_ReplySetArrayLength,FUNC_5
RedisModule_ReplyWithArray,FUNC_6
RedisModule_ReplyWithError,FUNC_7
RedisModule_ReplyWithString,FUNC_8
RedisModule_WrongArity,FUNC_9
RedisModule_ZsetFirstInLexRange,FUNC_10
RedisModule_ZsetRangeCurrentElement,FUNC_11
RedisModule_ZsetRangeEndReached,FUNC_12
RedisModule_ZsetRangeNext,FUNC_13
RedisModule_ZsetRangeStop,FUNC_14
HelloLexRange_RedisCommand,FUNC_15
ctx,VAR_6
argv,VAR_7
argc,VAR_8
key,VAR_9
arraylen,VAR_10
score,VAR_11
ele,VAR_12
