HelloBlock_FreeData,VAR_0
HelloBlock_Reply,VAR_1
HelloBlock_Timeout,VAR_2
HelloType,VAR_3
HelloTypeRange_RedisCommand,FUNC_0
REDISMODULE_ERRORMSG_WRONGTYPE,VAR_4
REDISMODULE_KEYTYPE_EMPTY,VAR_5
REDISMODULE_OK,VAR_6
REDISMODULE_READ,VAR_7
REDISMODULE_WRITE,VAR_8
RedisModule_Alloc,FUNC_1
RedisModule_AutoMemory,FUNC_2
RedisModule_BlockClientOnKeys,FUNC_3
RedisModule_KeyType,FUNC_4
RedisModule_ModuleTypeGetType,FUNC_5
RedisModule_OpenKey,FUNC_6
RedisModule_ReplyWithError,FUNC_7
RedisModule_StringToLongLong,FUNC_8
RedisModule_WrongArity,FUNC_9
HelloTypeBRange_RedisCommand,FUNC_10
ctx,VAR_9
argv,VAR_10
argc,VAR_11
key,VAR_12
type,VAR_13
timeout,VAR_14
privdata,VAR_15
