HelloType,VAR_0
HelloTypeInsert,FUNC_0
REDISMODULE_ERRORMSG_WRONGTYPE,VAR_1
REDISMODULE_KEYTYPE_EMPTY,VAR_2
REDISMODULE_OK,VAR_3
REDISMODULE_READ,VAR_4
REDISMODULE_WRITE,VAR_5
RedisModule_AutoMemory,FUNC_1
RedisModule_KeyType,FUNC_2
RedisModule_ModuleTypeGetType,FUNC_3
RedisModule_ModuleTypeGetValue,FUNC_4
RedisModule_ModuleTypeSetValue,FUNC_5
RedisModule_OpenKey,FUNC_6
RedisModule_ReplicateVerbatim,FUNC_7
RedisModule_ReplyWithError,FUNC_8
RedisModule_ReplyWithLongLong,FUNC_9
RedisModule_SignalKeyAsReady,FUNC_10
RedisModule_StringToLongLong,FUNC_11
RedisModule_WrongArity,FUNC_12
createHelloTypeObject,FUNC_13
HelloTypeInsert_RedisCommand,FUNC_14
ctx,VAR_6
argv,VAR_7
argc,VAR_8
key,VAR_9
type,VAR_10
value,VAR_11
hto,VAR_12
