NotifyCallback,VAR_0
REDISMODULE_APIVER_1,VAR_1
REDISMODULE_ERR,VAR_2
REDISMODULE_NOTIFY_HASH,VAR_3
REDISMODULE_NOTIFY_KEY_MISS,VAR_4
REDISMODULE_NOTIFY_SET,VAR_5
REDISMODULE_NOTIFY_STRING,VAR_6
REDISMODULE_NOT_USED,FUNC_0
REDISMODULE_OK,VAR_7
RedisModule_CreateCommand,FUNC_1
RedisModule_Init,FUNC_2
RedisModule_SubscribeToKeyspaceEvents,FUNC_3
TestCall,VAR_8
TestCtxFlags,VAR_9
TestIt,VAR_10
TestNotifications,VAR_11
TestStringAppend,VAR_12
TestStringAppendAM,VAR_13
TestStringPrintf,VAR_14
TestUnlink,VAR_15
RedisModule_OnLoad,FUNC_4
ctx,VAR_16
argv,VAR_17
argc,VAR_18
