REDISMODULE_ERRORMSG_WRONGTYPE,VAR_0
REDISMODULE_KEYTYPE_EMPTY,VAR_1
REDISMODULE_KEYTYPE_STRING,VAR_2
REDISMODULE_OK,VAR_3
REDISMODULE_READ,VAR_4
REDISMODULE_WRITE,VAR_5
RedisModule_CloseKey,FUNC_0
RedisModule_KeyType,FUNC_1
RedisModule_OpenKey,FUNC_2
RedisModule_ReplicateVerbatim,FUNC_3
RedisModule_ReplyWithError,FUNC_4
RedisModule_ReplyWithSimpleString,FUNC_5
RedisModule_StringDMA,FUNC_6
RedisModule_WrongArity,FUNC_7
isupper,FUNC_8
tolower,FUNC_9
toupper,FUNC_10
HelloToggleCase_RedisCommand,FUNC_11
ctx,VAR_6
argv,VAR_7
argc,VAR_8
key,VAR_9
keytype,VAR_10
len,VAR_11
j,VAR_12
s,VAR_13
