REDISMODULE_ERRORMSG_WRONGTYPE,VAR_0
REDISMODULE_KEYTYPE_LIST,VAR_1
REDISMODULE_LIST_HEAD,VAR_2
REDISMODULE_LIST_TAIL,VAR_3
REDISMODULE_OK,VAR_4
REDISMODULE_READ,VAR_5
REDISMODULE_WRITE,VAR_6
RedisModule_AutoMemory,FUNC_0
RedisModule_CreateStringFromLongLong,FUNC_1
RedisModule_KeyType,FUNC_2
RedisModule_ListPop,FUNC_3
RedisModule_ListPush,FUNC_4
RedisModule_OpenKey,FUNC_5
RedisModule_ReplicateVerbatim,FUNC_6
RedisModule_ReplyWithError,FUNC_7
RedisModule_ReplyWithLongLong,FUNC_8
RedisModule_StringToLongLong,FUNC_9
RedisModule_ValueLength,FUNC_10
RedisModule_WrongArity,FUNC_11
HelloRepl2_RedisCommand,FUNC_12
ctx,VAR_7
argv,VAR_8
argc,VAR_9
key,VAR_10
listlen,VAR_11
sum,VAR_12
ele,VAR_13
val,VAR_14
newele,VAR_15
