REDISMODULE_ERRORMSG_WRONGTYPE,VAR_0
REDISMODULE_KEYTYPE_ZSET,VAR_1
REDISMODULE_OK,VAR_2
REDISMODULE_READ,VAR_3
REDISMODULE_WRITE,VAR_4
RedisModule_CloseKey,FUNC_0
RedisModule_FreeString,FUNC_1
RedisModule_KeyType,FUNC_2
RedisModule_OpenKey,FUNC_3
RedisModule_ReplyWithArray,FUNC_4
RedisModule_ReplyWithDouble,FUNC_5
RedisModule_ReplyWithError,FUNC_6
RedisModule_StringToDouble,FUNC_7
RedisModule_WrongArity,FUNC_8
RedisModule_ZsetFirstInScoreRange,FUNC_9
RedisModule_ZsetLastInScoreRange,FUNC_10
RedisModule_ZsetRangeCurrentElement,FUNC_11
RedisModule_ZsetRangeEndReached,FUNC_12
RedisModule_ZsetRangeNext,FUNC_13
RedisModule_ZsetRangePrev,FUNC_14
RedisModule_ZsetRangeStop,FUNC_15
HelloZsumRange_RedisCommand,FUNC_16
ctx,VAR_5
argv,VAR_6
argc,VAR_7
score_start,VAR_8
score_end,VAR_9
key,VAR_10
scoresum_a,VAR_11
scoresum_b,VAR_12
score,VAR_13
ele,VAR_14
score,VAR_15
ele,VAR_16
