HelloHCopy_RedisCommand,VAR_0
HelloLeftPad_RedisCommand,VAR_1
HelloLexRange_RedisCommand,VAR_2
HelloListSpliceAuto_RedisCommand,VAR_3
HelloListSplice_RedisCommand,VAR_4
HelloListSumLen_RedisCommand,VAR_5
HelloMoreExpire_RedisCommand,VAR_6
HelloPushCall2_RedisCommand,VAR_7
HelloPushCall_RedisCommand,VAR_8
HelloPushNative_RedisCommand,VAR_9
HelloRandArray_RedisCommand,VAR_10
HelloRepl1_RedisCommand,VAR_11
HelloRepl2_RedisCommand,VAR_12
HelloSimple_RedisCommand,VAR_13
HelloToggleCase_RedisCommand,VAR_14
HelloZsumRange_RedisCommand,VAR_15
REDISMODULE_APIVER_1,VAR_16
REDISMODULE_ERR,VAR_17
REDISMODULE_OK,VAR_18
RedisModule_CreateCommand,FUNC_0
RedisModule_Init,FUNC_1
RedisModule_StringPtrLen,FUNC_2
printf,FUNC_3
RedisModule_OnLoad,FUNC_4
ctx,VAR_19
argv,VAR_20
argc,VAR_21
j,VAR_22
s,VAR_23
