REDISMODULE_ERRORMSG_WRONGTYPE,VAR_0
REDISMODULE_HASH_NONE,VAR_1
REDISMODULE_KEYTYPE_EMPTY,VAR_2
REDISMODULE_KEYTYPE_HASH,VAR_3
REDISMODULE_OK,VAR_4
REDISMODULE_READ,VAR_5
REDISMODULE_WRITE,VAR_6
RedisModule_AutoMemory,FUNC_0
RedisModule_HashGet,FUNC_1
RedisModule_HashSet,FUNC_2
RedisModule_KeyType,FUNC_3
RedisModule_OpenKey,FUNC_4
RedisModule_ReplyWithError,FUNC_5
RedisModule_ReplyWithLongLong,FUNC_6
RedisModule_WrongArity,FUNC_7
HelloHCopy_RedisCommand,FUNC_8
ctx,VAR_7
argv,VAR_8
argc,VAR_9
key,VAR_10
type,VAR_11
oldval,VAR_12
