ARRAY_SIZE,FUNC_0
CLK_DIVIDER_ONE_BASED,VAR_0
ENOTSUPP,VAR_1
ERR_PTR,FUNC_1
MPC512x_CLK_AC97,VAR_2
MPC512x_CLK_AXE,VAR_3
MPC512x_CLK_BDLC,VAR_4
MPC512x_CLK_CAN_CLK_IN,VAR_5
MPC512x_CLK_CSB,VAR_6
MPC512x_CLK_DDR,VAR_7
MPC512x_CLK_DDR_UG,VAR_8
MPC512x_CLK_DIU,VAR_9
MPC512x_CLK_DIU_UG,VAR_10
MPC512x_CLK_DIU_x4,VAR_11
MPC512x_CLK_DUMMY,VAR_12
MPC512x_CLK_E300,VAR_13
MPC512x_CLK_FEC,VAR_14
MPC512x_CLK_FEC2,VAR_15
MPC512x_CLK_I2C,VAR_16
MPC512x_CLK_IIM,VAR_17
MPC512x_CLK_IPS,VAR_18
MPC512x_CLK_LPC,VAR_19
MPC512x_CLK_LPC_UG,VAR_20
MPC512x_CLK_MBX,VAR_21
MPC512x_CLK_MBX_3D,VAR_22
MPC512x_CLK_MBX_3D_UG,VAR_23
MPC512x_CLK_MBX_BUS,VAR_24
MPC512x_CLK_MBX_BUS_UG,VAR_25
MPC512x_CLK_MBX_UG,VAR_26
MPC512x_CLK_MEM,VAR_27
MPC512x_CLK_NFC,VAR_28
MPC512x_CLK_NFC_UG,VAR_29
MPC512x_CLK_PATA,VAR_30
MPC512x_CLK_PCI,VAR_31
MPC512x_CLK_PCI_UG,VAR_32
MPC512x_CLK_PSC0,VAR_33
MPC512x_CLK_PSC_FIFO,VAR_34
MPC512x_CLK_PSC_MCLK_IN,VAR_35
MPC512x_CLK_SATA,VAR_36
MPC512x_CLK_SDHC,VAR_37
MPC512x_CLK_SDHC2,VAR_38
MPC512x_CLK_SDHC2_UG,VAR_39
MPC512x_CLK_SDHC_UG,VAR_40
MPC512x_CLK_SDHC_x4,VAR_41
MPC512x_CLK_SPDIF,VAR_42
MPC512x_CLK_SPDIF_TX_IN,VAR_43
MPC512x_CLK_SYS,VAR_44
MPC512x_CLK_USB1,VAR_45
MPC512x_CLK_USB2,VAR_46
MPC512x_CLK_VIU,VAR_47
clk_prepare_enable,FUNC_2
clkregs,VAR_48
clks,VAR_49
divtab_1234,VAR_50
divtab_2346,VAR_51
get_cpmf_mult_x2,FUNC_3
get_freq_from_dt,FUNC_4
mclk_mscan_data,VAR_52
mclk_outclk_data,VAR_53
mclk_psc_data,VAR_54
mclk_spdif_data,VAR_55
mpc512x_clk_divider,FUNC_5
mpc512x_clk_divtable,FUNC_6
mpc512x_clk_factor,FUNC_7
mpc512x_clk_fixed,FUNC_8
mpc512x_clk_gated,FUNC_9
mpc512x_clk_setup_mclk,FUNC_10
mpc512x_clk_setup_ref_clock,FUNC_11
snprintf,FUNC_12
soc_has_axe,FUNC_13
soc_has_fec2,FUNC_14
soc_has_mbx,FUNC_15
soc_has_mclk_mux0_canin,FUNC_16
soc_has_nfc_5125,FUNC_17
soc_has_outclk,FUNC_18
soc_has_pata,FUNC_19
soc_has_pci,FUNC_20
soc_has_sata,FUNC_21
soc_has_sdhc2,FUNC_22
soc_has_spdif,FUNC_23
soc_has_viu,FUNC_24
soc_max_pscnum,FUNC_25
mpc512x_clk_setup_clock_tree,FUNC_26
np,VAR_56
busfreq,VAR_57
sys_mul,VAR_58
sys_div,VAR_59
ips_div,VAR_60
mul,VAR_61
div,VAR_62
mclk_idx,VAR_63
freq,VAR_64
name,VAR_65
idx,VAR_66
