DRV_NAME,VAR_0
EBUSY,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
MPC512X_SCLPC_FIFO_RESET,VAR_5
MPC512X_SCLPC_RESET,VAR_6
dev_err,FUNC_0
dev_info,FUNC_1
devm_ioremap,FUNC_2
devm_request_mem_region,FUNC_3
dma_release_channel,FUNC_4
dma_request_slave_channel,FUNC_5
get_cs_ranges,FUNC_6
irq_dispose_mapping,FUNC_7
irq_of_parse_and_map,FUNC_8
lpbfifo,VAR_7
memset,FUNC_9
mpc512x_lpbfifo_irq,VAR_8
of_address_to_resource,FUNC_10
out_be32,FUNC_11
request_irq,FUNC_12
resource_size,FUNC_13
spin_lock_init,FUNC_14
mpc512x_lpbfifo_probe,FUNC_15
pdev,VAR_9
r,VAR_10
ret,VAR_11
