ARG_STDIO_DIRECT,VAR_0
ARG_STDIO_NONE,VAR_1
STDERR_FILENO,VAR_2
STDIN_FILENO,VAR_3
STDOUT_FILENO,VAR_4
UNIT_SERVICE,VAR_5
arg_cmdline,VAR_6
arg_environment,VAR_7
arg_exec_group,VAR_8
arg_exec_user,VAR_9
arg_nice,VAR_10
arg_nice_set,VAR_11
arg_property,VAR_12
arg_remain_after_exit,VAR_13
arg_service_type,VAR_14
arg_stdio,VAR_15
arg_wait,VAR_16
arg_working_directory,VAR_17
assert,FUNC_0
bus_log_create_error,FUNC_1
getenv,FUNC_2
isatty,FUNC_3
sd_bus_message_append,FUNC_4
sd_bus_message_append_strv,FUNC_5
sd_bus_message_close_container,FUNC_6
sd_bus_message_open_container,FUNC_7
strjoina,FUNC_8
strv_isempty,FUNC_9
transient_cgroup_set_properties,FUNC_10
transient_kill_set_properties,FUNC_11
transient_unit_set_properties,FUNC_12
transient_service_set_properties,FUNC_13
m,VAR_18
pty_path,VAR_19
send_term,VAR_20
r,VAR_21
e,VAR_22
n,VAR_23
