GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
OutputDebugString,FUNC_3
OutputDebugStringA,FUNC_4
_T,FUNC_5
_pclose,FUNC_6
_popen,FUNC_7
_putts,FUNC_8
_tcslen,FUNC_9
_tcsncpy,FUNC_10
_tcsstr,FUNC_11
_tpopen,FUNC_12
fgets,FUNC_13
puts,FUNC_14
strcat,FUNC_15
strchr,FUNC_16
strcpy,FUNC_17
_tmain,FUNC_18
argc,VAR_0
argv,VAR_1
buf,VAR_2
bufsize,VAR_3
i,VAR_4
offset,VAR_5
psBuffer,VAR_6
psBuffer2,VAR_7
nlptr2,VAR_8
cmd,VAR_9
test,VAR_10
pPipe,VAR_11
pPipe2,VAR_12
psBuffer,VAR_13
pPipe,VAR_14
length,VAR_15
