MAX_ARGS,VAR_0
O_RDONLY,VAR_1
buflen,VAR_2
do_reboot,FUNC_0
errno,VAR_3
exit,FUNC_1
fprintf,FUNC_2
getopt,FUNC_3
image_check,FUNC_4
imagefile,VAR_4
jffs2_skip_bytes,VAR_5
jffs2dir,VAR_6
jffs2file,VAR_7
mtd_check,FUNC_5
mtd_dump,FUNC_6
mtd_erase,FUNC_7
mtd_fixseama,FUNC_8
mtd_fixtrx,FUNC_9
mtd_fixwrg,FUNC_10
mtd_fixwrgg,FUNC_11
mtd_resetbc,FUNC_12
mtd_unlock,FUNC_13
mtd_verify,FUNC_14
mtd_write,FUNC_15
mtd_write_jffs2,FUNC_16
no_erase,VAR_8
open,FUNC_17
optarg,VAR_9
optind,VAR_10
quiet,VAR_11
stderr,VAR_12
strcmp,FUNC_18
strtoul,FUNC_19
sync,FUNC_20
tpl_uboot_args_part,VAR_13
usage,FUNC_21
main,FUNC_22
argc,VAR_14
argv,VAR_15
ch,VAR_16
i,VAR_17
boot,VAR_18
imagefd,VAR_19
force,VAR_20
unlocked,VAR_21
erase,VAR_22
device,VAR_23
fis_layout,VAR_24
offset,VAR_25
data_size,VAR_26
part_offset,VAR_27
dump_len,VAR_28
cmd,VAR_29
