Assert,FUNC_0
IS_JOIN_REL,FUNC_1
IS_SIMPLE_REL,FUNC_2
NIL,VAR_0
SUBQUERY_COL_ALIAS_PREFIX,VAR_1
SUBQUERY_REL_ALIAS_PREFIX,VAR_2
appendStringInfo,FUNC_3
appendStringInfoChar,FUNC_4
appendStringInfoString,FUNC_5
bms_is_member,FUNC_6
deparseFromExprForRel,FUNC_7
deparseSelectStmtForRel,FUNC_8
list_length,FUNC_9
deparseRangeTblRef,FUNC_10
buf,VAR_3
root,VAR_4
foreignrel,VAR_5
make_subquery,VAR_6
ignore_rel,VAR_7
ignore_conds,VAR_8
params_list,VAR_9
fpinfo,VAR_10
retrieved_attrs,VAR_11
ncols,VAR_12
i,VAR_13
