CONNECTION_OK,VAR_0
ConnectionHash,VAR_1
DEBUG3,VAR_2
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_3
ERROR,VAR_4
PQTRANS_ACTIVE,VAR_5
PQTRANS_IDLE,VAR_6
PQclear,FUNC_0
PQexec,FUNC_1
PQstatus,FUNC_2
PQtransactionStatus,FUNC_3
cursor_number,VAR_7
disconnect_pg_server,FUNC_4
do_sql_command,FUNC_5
elog,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errmsg,FUNC_9
hash_seq_init,FUNC_10
hash_seq_search,FUNC_11
in_error_recursion_trouble,FUNC_12
pgfdw_cancel_query,FUNC_13
pgfdw_exec_cleanup_query,FUNC_14
pgfdw_reject_incomplete_xact_state_change,FUNC_15
xact_got_connection,VAR_8
pgfdw_xact_callback,FUNC_16
event,VAR_9
arg,VAR_10
scan,VAR_11
entry,VAR_12
res,VAR_13
abort_cleanup_failure,VAR_14
