ERROR,VAR_0
FirstLowInvalidHeapAttributeNumber,VAR_1
InvalidAttrNumber,VAR_2
NIL,VAR_3
NoLock,VAR_4
ONCONFLICT_NONE,VAR_5
ONCONFLICT_NOTHING,VAR_6
RelationGetDescr,FUNC_0
TupleDescAttr,FUNC_1
bms_next_member,FUNC_2
bms_union,FUNC_3
deparseDeleteSql,FUNC_4
deparseInsertSql,FUNC_5
deparseUpdateSql,FUNC_6
elog,FUNC_7
initStringInfo,FUNC_8
lappend_int,FUNC_9
list_make4,FUNC_10
list_nth,FUNC_11
makeInteger,FUNC_12
makeString,FUNC_13
planner_rt_fetch,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
postgresPlanForeignModify,FUNC_17
root,VAR_7
plan,VAR_8
resultRelation,VAR_9
subplan_index,VAR_10
operation,VAR_11
rte,VAR_12
rel,VAR_13
sql,VAR_14
targetAttrs,VAR_15
withCheckOptionList,VAR_16
returningList,VAR_17
retrieved_attrs,VAR_18
doNothing,VAR_19
tupdesc,VAR_20
attnum,VAR_21
attr,VAR_22
col,VAR_23
allUpdatedCols,VAR_24
attno,VAR_25
