DatumGetPointer,FUNC_0
ExecClearTuple,FUNC_1
ExecFetchSlotHeapTuple,FUNC_2
ExecGetReturningSlot,FUNC_3
ExecStoreVirtualTuple,FUNC_4
HeapTupleHeaderSetCmin,FUNC_5
HeapTupleHeaderSetXmax,FUNC_6
HeapTupleHeaderSetXmin,FUNC_7
InvalidTransactionId,VAR_0
RelationGetDescr,FUNC_8
slot_getallattrs,FUNC_9
apply_returning_filter,FUNC_10
dmstate,VAR_1
slot,VAR_2
estate,VAR_3
relInfo,VAR_4
resultTupType,VAR_5
resultSlot,VAR_6
values,VAR_7
isnull,VAR_8
old_values,VAR_9
old_isnull,VAR_10
i,VAR_11
j,VAR_12
resultTup,VAR_13
ctid,VAR_14
