ConnectionHash,VAR_0
ERROR,VAR_1
GetCurrentTransactionNestLevel,FUNC_0
PQTRANS_ACTIVE,VAR_2
PQtransactionStatus,FUNC_1
SUBXACT_EVENT_ABORT_SUB,VAR_3
SUBXACT_EVENT_PRE_COMMIT_SUB,VAR_4
do_sql_command,FUNC_2
elog,FUNC_3
hash_seq_init,FUNC_4
hash_seq_search,FUNC_5
in_error_recursion_trouble,FUNC_6
pgfdw_cancel_query,FUNC_7
pgfdw_exec_cleanup_query,FUNC_8
pgfdw_reject_incomplete_xact_state_change,FUNC_9
snprintf,FUNC_10
xact_got_connection,VAR_5
pgfdw_subxact_callback,FUNC_11
event,VAR_6
mySubid,VAR_7
parentSubid,VAR_8
arg,VAR_9
scan,VAR_10
entry,VAR_11
curlevel,VAR_12
sql,VAR_13
abort_cleanup_failure,VAR_14
