Assert,FUNC_0
CMD_DELETE,VAR_0
CMD_INSERT,VAR_1
CMD_UPDATE,VAR_2
DatumGetPointer,FUNC_1
ERROR,VAR_3
ExecGetJunkAttribute,FUNC_2
MemoryContextReset,FUNC_3
PGRES_COMMAND_OK,VAR_4
PGRES_TUPLES_OK,VAR_5
PQclear,FUNC_4
PQcmdTuples,FUNC_5
PQntuples,FUNC_6
PQresultStatus,FUNC_7
PQsendQueryPrepared,FUNC_8
atoi,FUNC_9
convert_prep_stmt_params,FUNC_10
elog,FUNC_11
pgfdw_get_result,FUNC_12
pgfdw_report_error,FUNC_13
prepare_foreign_modify,FUNC_14
store_returning_result,FUNC_15
execute_foreign_modify,FUNC_16
estate,VAR_6
resultRelInfo,VAR_7
operation,VAR_8
slot,VAR_9
planSlot,VAR_10
fmstate,VAR_11
ctid,VAR_12
p_values,VAR_13
res,VAR_14
n_rows,VAR_15
datum,VAR_16
isNull,VAR_17
