CMD_DELETE,VAR_0
CMD_UPDATE,VAR_1
DEBUG3,VAR_2
GetExistingLocalJoinPath,FUNC_0
JOIN_INNER,VAR_3
NIL,VAR_4
add_path,FUNC_1
add_paths_with_pathkeys_for_rel,FUNC_2
bms_is_empty,FUNC_3
clauselist_selectivity,FUNC_4
cost_qual_eval,FUNC_5
create_foreign_join_path,FUNC_6
elog,FUNC_7
estimate_path_cost_size,FUNC_8
foreign_join_ok,FUNC_9
palloc0,FUNC_10
pfree,FUNC_11
postgresGetForeignJoinPaths,FUNC_12
root,VAR_5
joinrel,VAR_6
outerrel,VAR_7
innerrel,VAR_8
jointype,VAR_9
extra,VAR_10
fpinfo,VAR_11
joinpath,VAR_12
rows,VAR_13
width,VAR_14
startup_cost,VAR_15
total_cost,VAR_16
epq_path,VAR_17
