ALLOCSET_SMALL_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
EXEC_FLAG_EXPLAIN_ONLY,VAR_1
ExecOpenScanRelation,FUNC_1
FdwDirectModifyPrivateHasReturning,VAR_2
FdwDirectModifyPrivateRetrievedAttrs,VAR_3
FdwDirectModifyPrivateSetProcessed,VAR_4
FdwDirectModifyPrivateUpdateSql,VAR_5
GetConnection,FUNC_2
GetForeignTable,FUNC_3
GetUserId,FUNC_4
GetUserMapping,FUNC_5
RelationGetDescr,FUNC_6
RelationGetRelid,FUNC_7
TupleDescGetAttInMetadata,FUNC_8
exec_rt_fetch,FUNC_9
init_returning_filter,FUNC_10
intVal,FUNC_11
list_length,FUNC_12
list_nth,FUNC_13
palloc0,FUNC_14
prepare_query_params,FUNC_15
strVal,FUNC_16
postgresBeginDirectModify,FUNC_17
node,VAR_6
eflags,VAR_7
fsplan,VAR_8
estate,VAR_9
dmstate,VAR_10
rtindex,VAR_11
rte,VAR_12
userid,VAR_13
table,VAR_14
user,VAR_15
numParams,VAR_16
tupdesc,VAR_17
