Assert,FUNC_0
IS_JOIN_REL,FUNC_1
IS_SIMPLE_REL,FUNC_2
IS_UPPER_REL,FUNC_3
appendConditions,FUNC_4
appendGroupByClause,FUNC_5
appendLimitClause,FUNC_6
appendOrderByClause,FUNC_7
appendStringInfoString,FUNC_8
deparseFromExpr,FUNC_9
deparseLockingClause,FUNC_10
deparseSelectSql,FUNC_11
deparseSelectStmtForRel,FUNC_12
buf,VAR_0
root,VAR_1
rel,VAR_2
tlist,VAR_3
remote_conds,VAR_4
pathkeys,VAR_5
has_final_sort,VAR_6
has_limit,VAR_7
is_subquery,VAR_8
retrieved_attrs,VAR_9
params_list,VAR_10
context,VAR_11
fpinfo,VAR_12
quals,VAR_13
ofpinfo,VAR_14
