ERRCODE_CONNECTION_FAILURE,VAR_0
MAKE_SQLSTATE,FUNC_0
PG_DIAG_CONTEXT,VAR_1
PG_DIAG_MESSAGE_DETAIL,VAR_2
PG_DIAG_MESSAGE_HINT,VAR_3
PG_DIAG_MESSAGE_PRIMARY,VAR_4
PG_DIAG_SQLSTATE,VAR_5
PG_END_TRY,FUNC_1
PG_FINALLY,FUNC_2
PG_TRY,FUNC_3
PQclear,FUNC_4
PQerrorMessage,FUNC_5
PQresultErrorField,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errcontext,FUNC_9
errdetail_internal,FUNC_10
errhint,FUNC_11
errmsg,FUNC_12
errmsg_internal,FUNC_13
pchomp,FUNC_14
pgfdw_report_error,FUNC_15
elevel,VAR_6
res,VAR_7
conn,VAR_8
clear,VAR_9
sql,VAR_10
diag_sqlstate,VAR_11
message_primary,VAR_12
message_detail,VAR_13
message_hint,VAR_14
message_context,VAR_15
sqlstate,VAR_16
