Assert,FUNC_0
IS_JOIN_REL,FUNC_1
JOIN_INNER,VAR_0
NIL,VAR_1
NoLock,VAR_2
REL_ALIAS_PREFIX,VAR_3
appendBinaryStringInfo,FUNC_2
appendConditions,FUNC_3
appendStringInfo,FUNC_4
appendStringInfoChar,FUNC_5
appendStringInfoString,FUNC_6
bms_is_member,FUNC_7
deparseRangeTblRef,FUNC_8
deparseRelation,FUNC_9
get_jointype_name,FUNC_10
initStringInfo,FUNC_11
list_concat,FUNC_12
planner_rt_fetch,FUNC_13
table_close,FUNC_14
table_open,FUNC_15
deparseFromExprForRel,FUNC_16
buf,VAR_4
root,VAR_5
foreignrel,VAR_6
use_alias,VAR_7
ignore_rel,VAR_8
ignore_conds,VAR_9
params_list,VAR_10
fpinfo,VAR_11
join_sql_o,VAR_12
join_sql_i,VAR_13
outerrel,VAR_14
innerrel,VAR_15
outerrel_is_target,VAR_16
innerrel_is_target,VAR_17
context,VAR_18
rte,VAR_19
rel,VAR_20
