Assert,FUNC_0
JOIN_INNER,VAR_0
NIL,VAR_1
PARTITIONWISE_AGGREGATE_FULL,VAR_2
PARTITIONWISE_AGGREGATE_NONE,VAR_3
add_path,FUNC_1
clauselist_selectivity,FUNC_2
cost_qual_eval,FUNC_3
create_foreign_upper_path,FUNC_4
estimate_path_cost_size,FUNC_5
foreign_grouping_ok,FUNC_6
merge_fdw_options,FUNC_7
add_foreign_grouping_paths,FUNC_8
root,VAR_4
input_rel,VAR_5
grouped_rel,VAR_6
extra,VAR_7
parse,VAR_8
ifpinfo,VAR_9
fpinfo,VAR_10
grouppath,VAR_11
rows,VAR_12
width,VAR_13
startup_cost,VAR_14
total_cost,VAR_15
