ALLOCSET_DEFAULT_SIZES,VAR_0
ALLOCSET_SMALL_SIZES,VAR_1
AllocSetContextCreate,FUNC_0
EXEC_FLAG_EXPLAIN_ONLY,VAR_2
FdwScanPrivateFetchSize,VAR_3
FdwScanPrivateRetrievedAttrs,VAR_4
FdwScanPrivateSelectSql,VAR_5
GetConnection,FUNC_1
GetCursorNumber,FUNC_2
GetForeignTable,FUNC_3
GetUserId,FUNC_4
GetUserMapping,FUNC_5
RelationGetDescr,FUNC_6
TupleDescGetAttInMetadata,FUNC_7
bms_next_member,FUNC_8
exec_rt_fetch,FUNC_9
intVal,FUNC_10
list_length,FUNC_11
list_nth,FUNC_12
palloc0,FUNC_13
prepare_query_params,FUNC_14
strVal,FUNC_15
postgresBeginForeignScan,FUNC_16
node,VAR_6
eflags,VAR_7
fsplan,VAR_8
estate,VAR_9
fsstate,VAR_10
rte,VAR_11
userid,VAR_12
table,VAR_13
user,VAR_14
rtindex,VAR_15
numParams,VAR_16
