AR5K_AR5212,VAR_0
AR5K_RX_FILTER_PHYERR,VAR_1
AR5K_SREV_AR2414,VAR_2
ATH5K_ANI_MAX_FIRSTEP_LVL,VAR_3
ATH5K_ANI_MAX_NOISE_IMM_LVL,VAR_4
ATH5K_ANI_MODE_AUTO,VAR_5
ATH5K_ANI_MODE_MANUAL_HIGH,VAR_6
ATH5K_ANI_MODE_MANUAL_LOW,VAR_7
ATH5K_ANI_MODE_OFF,VAR_8
ATH5K_DBG_UNLIMIT,FUNC_0
ATH5K_DEBUG_ANI,VAR_9
ATH5K_ERR,FUNC_1
ath5k_ani_set_cck_weak_signal_detection,FUNC_2
ath5k_ani_set_firstep_level,FUNC_3
ath5k_ani_set_noise_immunity_level,FUNC_4
ath5k_ani_set_ofdm_weak_signal_detection,FUNC_5
ath5k_ani_set_spur_immunity_level,FUNC_6
ath5k_disable_phy_err_counters,FUNC_7
ath5k_enable_phy_err_counters,FUNC_8
ath5k_hw_get_rx_filter,FUNC_9
ath5k_hw_set_rx_filter,FUNC_10
memset,FUNC_11
ath5k_ani_init,FUNC_12
ah,VAR_10
mode,VAR_11
