ACCESS_ONCE,FUNC_0
AR5K_DESC_TX_STATUS0_EXCESSIVE_RETRIES,VAR_0
AR5K_DESC_TX_STATUS0_FIFO_UNDERRUN,VAR_1
AR5K_DESC_TX_STATUS0_FILTERED,VAR_2
AR5K_DESC_TX_STATUS0_FRAME_XMIT_OK,VAR_3
AR5K_DESC_TX_STATUS0_LONG_RETRY_COUNT,VAR_4
AR5K_DESC_TX_STATUS0_SEND_TIMESTAMP,VAR_5
AR5K_DESC_TX_STATUS0_SHORT_RETRY_COUNT,VAR_6
AR5K_DESC_TX_STATUS1_ACK_SIG_STRENGTH,VAR_7
AR5K_DESC_TX_STATUS1_DONE,VAR_8
AR5K_DESC_TX_STATUS1_FINAL_TS_IX_5212,VAR_9
AR5K_DESC_TX_STATUS1_SEQ_NUM,VAR_10
AR5K_DESC_TX_STATUS1_XMIT_ANTENNA_5212,VAR_11
AR5K_REG_MS,FUNC_1
AR5K_TXERR_FIFO,VAR_12
AR5K_TXERR_FILT,VAR_13
AR5K_TXERR_XRETRY,VAR_14
EINPROGRESS,VAR_15
unlikely,FUNC_2
ath5k_hw_proc_4word_tx_status,FUNC_3
ah,VAR_16
desc,VAR_17
ts,VAR_18
tx_status,VAR_19
txstat0,VAR_20
txstat1,VAR_21
