AR5K_EEPROM_BAND_2GHZ,VAR_0
AR5K_EEPROM_BAND_5GHZ,VAR_1
AR5K_EEPROM_NO_SPUR,VAR_2
AR5K_EEPROM_N_SPUR_CHANS,VAR_3
AR5K_EEPROM_SPUR_CHAN_MASK,VAR_4
AR5K_PHY_BIN_MASK2_1,VAR_5
AR5K_PHY_BIN_MASK2_2,VAR_6
AR5K_PHY_BIN_MASK2_3,VAR_7
AR5K_PHY_BIN_MASK2_4,VAR_8
AR5K_PHY_BIN_MASK2_4_MASK_4,VAR_9
AR5K_PHY_BIN_MASK_1,VAR_10
AR5K_PHY_BIN_MASK_2,VAR_11
AR5K_PHY_BIN_MASK_3,VAR_12
AR5K_PHY_BIN_MASK_CTL,VAR_13
AR5K_PHY_BIN_MASK_CTL_MASK_4,VAR_14
AR5K_PHY_BIN_MASK_CTL_RATE,VAR_15
AR5K_PHY_IQ,VAR_16
AR5K_PHY_IQ_CHAN_MASK_EN,VAR_17
AR5K_PHY_IQ_PILOT_MASK_EN,VAR_18
AR5K_PHY_IQ_SPUR_FILT_EN,VAR_19
AR5K_PHY_TIMING_10,VAR_20
AR5K_PHY_TIMING_10_PILOT_MASK_2,VAR_21
AR5K_PHY_TIMING_11,VAR_22
AR5K_PHY_TIMING_11_SPUR_DELTA_PHASE,VAR_23
AR5K_PHY_TIMING_11_SPUR_FREQ_SD,VAR_24
AR5K_PHY_TIMING_11_USE_SPUR_IN_AGC,VAR_25
AR5K_PHY_TIMING_7,VAR_26
AR5K_PHY_TIMING_8,VAR_27
AR5K_PHY_TIMING_8_PILOT_MASK_2,VAR_28
AR5K_PHY_TIMING_9,VAR_29
AR5K_REG_DISABLE_BITS,FUNC_0
AR5K_REG_ENABLE_BITS,FUNC_1
AR5K_REG_SM,FUNC_2
AR5K_REG_WRITE_BITS,FUNC_3
AR5K_SPUR_CHAN_WIDTH,VAR_30
AR5K_SPUR_SYMBOL_WIDTH_BASE_100Hz,VAR_31
IEEE80211_BAND_2GHZ,VAR_32
IEEE80211_BAND_5GHZ,VAR_33
ath5k_hw_reg_read,FUNC_4
ath5k_hw_reg_write,FUNC_5
ath5k_hw_set_spur_mitigation_filter,FUNC_6
ah,VAR_34
channel,VAR_35
ee,VAR_36
mag_mask,VAR_37
pilot_mask,VAR_38
spur_chan_fbin,VAR_39
chan_fbin,VAR_40
symbol_width,VAR_41
spur_detection_window,VAR_42
spur_delta_phase,VAR_43
spur_freq_sigma_delta,VAR_44
spur_offset,VAR_45
num_symbols_x16,VAR_46
num_symbol_offsets,VAR_47
i,VAR_48
freq_band,VAR_49
curr_sym_off,VAR_50
plt_mag_map,VAR_51
