AR5K_INIT_RETRY_LONG,VAR_0
AR5K_INIT_RETRY_SHORT,VAR_1
AR5K_MODE_11A,VAR_2
AR5K_MODE_11B,VAR_3
AR5K_VERSION_MAC,VAR_4
AR5K_VERSION_RAD,VAR_5
ATH5K_ERR,FUNC_0
ATH5K_INFO,FUNC_1
ATH_STAT_INVALID,VAR_6
BIT,FUNC_2
IEEE80211_HW_HOST_BROADCAST_PS_BUFFERING,VAR_7
IEEE80211_HW_MFP_CAPABLE,VAR_8
IEEE80211_HW_REPORTS_TX_ACK_STATUS,VAR_9
IEEE80211_HW_RX_INCLUDES_FCS,VAR_10
IEEE80211_HW_SIGNAL_DBM,VAR_11
IRQF_SHARED,VAR_12
NL80211_IFTYPE_ADHOC,VAR_13
NL80211_IFTYPE_AP,VAR_14
NL80211_IFTYPE_MESH_POINT,VAR_15
NL80211_IFTYPE_STATION,VAR_16
SET_IEEE80211_DEV,FUNC_3
WIPHY_FLAG_IBSS_RSN,VAR_17
__clear_bit,FUNC_4
__set_bit,FUNC_5
ath5k_chip_name,FUNC_6
ath5k_common_ops,VAR_18
ath5k_debug_init_device,FUNC_7
ath5k_hw_common,FUNC_8
ath5k_hw_deinit,FUNC_9
ath5k_hw_init,FUNC_10
ath5k_init,FUNC_11
ath5k_intr,VAR_19
ath5k_read_cachesize,FUNC_12
free_irq,FUNC_13
if_comb,VAR_20
max,FUNC_14
mutex_init,FUNC_15
request_irq,FUNC_16
spin_lock_init,FUNC_17
test_bit,FUNC_18
ath5k_init_ah,FUNC_19
ah,VAR_21
bus_ops,VAR_22
hw,VAR_23
common,VAR_24
ret,VAR_25
csz,VAR_26
