AR5K_TXDESC_CLRDMASK,VAR_0
AR5K_TXDESC_CTSENA,VAR_1
AR5K_TXDESC_INTREQ,VAR_2
AR5K_TXDESC_NOACK,VAR_3
AR5K_TXDESC_RTSENA,VAR_4
AR5K_TXKEYIX_INVALID,VAR_5
DMA_TO_DEVICE,VAR_6
EINVAL,VAR_7
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_NO_ACK,VAR_8
IEEE80211_TX_RC_USE_CTS_PROTECT,VAR_9
IEEE80211_TX_RC_USE_RTS_CTS,VAR_10
IEEE80211_TX_RC_USE_SHORT_PREAMBLE,VAR_11
ath5k_hw_set_txdp,FUNC_1
ath5k_hw_setup_mrr_tx_desc,FUNC_2
ath5k_hw_start_tx_dma,FUNC_3
dma_map_single,FUNC_4
dma_unmap_single,FUNC_5
get_hw_packet_type,FUNC_6
ieee80211_ctstoself_duration,FUNC_7
ieee80211_get_alt_retry_rate,FUNC_8
ieee80211_get_hdrlen_from_skb,FUNC_9
ieee80211_get_rts_cts_rate,FUNC_10
ieee80211_get_tx_rate,FUNC_11
ieee80211_rts_duration,FUNC_12
le16_to_cpu,FUNC_13
list_add_tail,FUNC_14
memset,FUNC_15
mmiowb,FUNC_16
spin_lock_bh,FUNC_17
spin_unlock_bh,FUNC_18
stub1,FUNC_19
ath5k_txbuf_setup,FUNC_20
ah,VAR_12
bf,VAR_13
txq,VAR_14
padsize,VAR_15
ds,VAR_16
skb,VAR_17
info,VAR_18
pktlen,VAR_19
flags,VAR_20
keyidx,VAR_21
rate,VAR_22
mrr_rate,VAR_23
mrr_tries,VAR_24
i,VAR_25
ret,VAR_26
hw_rate,VAR_27
cts_rate,VAR_28
duration,VAR_29
rc_flags,VAR_30
