AR5K_AR5210,VAR_0
AR5K_ASSERT_ENTRY,FUNC_0
AR5K_DCU_CHAN_TIME_DUR,VAR_1
AR5K_DCU_CHAN_TIME_ENABLE,VAR_2
AR5K_DCU_LCL_IFS_AIFS,VAR_3
AR5K_DCU_LCL_IFS_CW_MAX,VAR_4
AR5K_DCU_LCL_IFS_CW_MIN,VAR_5
AR5K_DCU_MISC_ARBLOCK_CTL_GLOBAL,VAR_6
AR5K_DCU_MISC_ARBLOCK_CTL_S,VAR_7
AR5K_DCU_MISC_ARBLOCK_IGNORE,VAR_8
AR5K_DCU_MISC_BACKOFF_FRAG,VAR_9
AR5K_DCU_MISC_BCN_ENABLE,VAR_10
AR5K_DCU_MISC_FRAG_WAIT,VAR_11
AR5K_DCU_MISC_POST_FR_BKOFF_DIS,VAR_12
AR5K_DCU_MISC_SEQNUM_CTL,VAR_13
AR5K_QCU_CBRCFG_INTVAL,VAR_14
AR5K_QCU_CBRCFG_ORN_THRES,VAR_15
AR5K_QCU_MISC_BCN_ENABLE,VAR_16
AR5K_QCU_MISC_CBREXP_BCN_DIS,VAR_17
AR5K_QCU_MISC_CBREXP_DIS,VAR_18
AR5K_QCU_MISC_CBR_THRES_ENABLE,VAR_19
AR5K_QCU_MISC_FRSHED_CBR,VAR_20
AR5K_QCU_MISC_FRSHED_DBA_GT,VAR_21
AR5K_QCU_MISC_RDY_VEOL_POLICY,VAR_22
AR5K_QCU_RDYTIMECFG_ENABLE,VAR_23
AR5K_QCU_RDYTIMECFG_INTVAL,VAR_24
AR5K_QUEUE_CBRCFG,FUNC_1
AR5K_QUEUE_DFS_CHANNEL_TIME,FUNC_2
AR5K_QUEUE_DFS_LOCAL_IFS,FUNC_3
AR5K_QUEUE_DFS_MISC,FUNC_4
AR5K_QUEUE_MISC,FUNC_5
AR5K_QUEUE_QCUMASK,FUNC_6
AR5K_QUEUE_RDYTIMECFG,FUNC_7
AR5K_Q_ENABLE_BITS,FUNC_8
AR5K_REG_DISABLE_BITS,FUNC_9
AR5K_REG_ENABLE_BITS,FUNC_10
AR5K_REG_SM,FUNC_11
AR5K_REG_WRITE_Q,FUNC_12
AR5K_SIMR0,VAR_25
AR5K_SIMR0_QCU_TXDESC,VAR_26
AR5K_SIMR0_QCU_TXOK,VAR_27
AR5K_SIMR1,VAR_28
AR5K_SIMR1_QCU_TXEOL,VAR_29
AR5K_SIMR1_QCU_TXERR,VAR_30
AR5K_SIMR2,VAR_31
AR5K_SIMR2_QCU_TXURN,VAR_32
AR5K_SIMR3,VAR_33
AR5K_SIMR3_QCBRORN,VAR_34
AR5K_SIMR3_QCBRURN,VAR_35
AR5K_SIMR4,VAR_36
AR5K_SIMR4_QTRIG,VAR_37
AR5K_SREV_AR5211,VAR_38
AR5K_TUNE_ADDITIONAL_SWBA_BACKOFF,VAR_39
AR5K_TUNE_DMA_BEACON_RESP,VAR_40
AR5K_TUNE_SW_BEACON_RESP,VAR_41
AR5K_TXNOFRM,VAR_42
AR5K_TXNOFRM_QCU,VAR_43
AR5K_TXQ_FLAG_BACKOFF_DISABLE,VAR_44
AR5K_TXQ_FLAG_CBRORNINT_ENABLE,VAR_45
AR5K_TXQ_FLAG_CBRURNINT_ENABLE,VAR_46
AR5K_TXQ_FLAG_FRAG_BURST_BACKOFF_ENABLE,VAR_47
AR5K_TXQ_FLAG_QTRIGINT_ENABLE,VAR_48
AR5K_TXQ_FLAG_RDYTIME_EXP_POLICY_ENABLE,VAR_49
AR5K_TXQ_FLAG_TXDESCINT_ENABLE,VAR_50
AR5K_TXQ_FLAG_TXEOLINT_ENABLE,VAR_51
AR5K_TXQ_FLAG_TXERRINT_ENABLE,VAR_52
AR5K_TXQ_FLAG_TXNOFRMINT_ENABLE,VAR_53
AR5K_TXQ_FLAG_TXOKINT_ENABLE,VAR_54
AR5K_TXQ_FLAG_TXURNINT_ENABLE,VAR_55
AR5K_TX_QUEUE_INACTIVE,VAR_56
ath5k_hw_reg_write,FUNC_13
ath5k_hw_set_tx_retry_limits,FUNC_14
ath5k_hw_reset_tx_queue,FUNC_15
ah,VAR_57
queue,VAR_58
tq,VAR_59
