AR5K_AR5210,VAR_0
AR5K_BWMODE_40MHZ,VAR_1
AR5K_EEPROM_VERSION_4_0,VAR_2
AR5K_EEPROM_VERSION_4_1,VAR_3
AR5K_EEPROM_VERSION_5_0,VAR_4
AR5K_EEPROM_VERSION_5_1,VAR_5
AR5K_INIT_CYCRSSI_THR1,VAR_6
AR5K_MODE_11G,VAR_7
AR5K_PHY_DESIRED_SIZE,VAR_8
AR5K_PHY_DESIRED_SIZE_ADC,VAR_9
AR5K_PHY_DESIRED_SIZE_PGA,VAR_10
AR5K_PHY_GAIN,VAR_11
AR5K_PHY_GAIN_2GHZ,VAR_12
AR5K_PHY_GAIN_2GHZ_MARGIN_TXRX,VAR_13
AR5K_PHY_GAIN_TXRX_ATTEN,VAR_14
AR5K_PHY_HEAVY_CLIP_ENABLE,VAR_15
AR5K_PHY_IQ,VAR_16
AR5K_PHY_IQ_CORR_ENABLE,VAR_17
AR5K_PHY_IQ_CORR_Q_I_COFF,VAR_18
AR5K_PHY_IQ_CORR_Q_Q_COFF,VAR_19
AR5K_PHY_NF,VAR_20
AR5K_PHY_NFTHRES,VAR_21
AR5K_PHY_NF_SVAL,FUNC_0
AR5K_PHY_NF_THRESH62,VAR_22
AR5K_PHY_OFDM_SELFCORR,VAR_23
AR5K_PHY_OFDM_SELFCORR_CYPWR_THR1,VAR_24
AR5K_PHY_RF_CTL3,VAR_25
AR5K_PHY_RF_CTL3_TXE2XLNA_ON,VAR_26
AR5K_PHY_RF_CTL4,VAR_27
AR5K_PHY_SETTLING,VAR_28
AR5K_PHY_SETTLING_SWITCH,VAR_29
AR5K_PHY_TX_PWR_ADJ,VAR_30
AR5K_PHY_TX_PWR_ADJ_CCK_GAIN_DELTA,VAR_31
AR5K_PHY_TX_PWR_ADJ_CCK_PCDAC_INDEX,VAR_32
AR5K_REG_ENABLE_BITS,FUNC_1
AR5K_REG_SM,FUNC_2
AR5K_REG_WRITE_BITS,FUNC_3
AR5K_SREV_PHY_5212A,VAR_33
ath5k_eeprom_mode_from_channel,FUNC_4
ath5k_hw_chan_has_spur_noise,FUNC_5
ath5k_hw_reg_write,FUNC_6
ath5k_hw_set_antenna_switch,FUNC_7
ath5k_hw_commit_eeprom_settings,FUNC_8
ah,VAR_34
channel,VAR_35
ee,VAR_36
cck_ofdm_pwr_delta,VAR_37
ee_mode,VAR_38
