AR5K_AR5210,VAR_0
AR5K_DCU_GBL_IFS_EIFS,VAR_1
AR5K_DCU_GBL_IFS_MISC,VAR_2
AR5K_DCU_GBL_IFS_MISC_SIFS_DUR_USEC,VAR_3
AR5K_DCU_GBL_IFS_SIFS,VAR_4
AR5K_DCU_GBL_IFS_SLOT,VAR_5
AR5K_IFS0,VAR_6
AR5K_IFS0_DIFS_S,VAR_7
AR5K_IFS1,VAR_8
AR5K_IFS1_CS_EN_S,VAR_9
AR5K_IFS1_EIFS,VAR_10
AR5K_IFS1_PIFS,VAR_11
AR5K_INIT_CARR_SENSE_EN,VAR_12
AR5K_REG_SM,FUNC_0
AR5K_REG_WRITE_BITS,FUNC_1
AR5K_SLOT_TIME,VAR_13
AR5K_SLOT_TIME_MAX,VAR_14
EINVAL,VAR_15
IEEE80211_BAND_2GHZ,VAR_16
IEEE80211_BAND_5GHZ,VAR_17
ath5k_hw_get_default_sifs,FUNC_2
ath5k_hw_get_frame_duration,FUNC_3
ath5k_hw_htoclock,FUNC_4
ath5k_hw_reg_write,FUNC_5
ath5k_hw_set_ifs_intervals,FUNC_6
ah,VAR_18
slot_time,VAR_19
channel,VAR_20
band,VAR_21
rate,VAR_22
ack_tx_time,VAR_23
eifs,VAR_24
eifs_clock,VAR_25
sifs,VAR_26
sifs_clock,VAR_27
slot_time_clock,VAR_28
pifs,VAR_29
pifs_clock,VAR_30
difs,VAR_31
difs_clock,VAR_32
