ATH_CRYPT_CAP_CIPHER_AESCCM,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
IEEE80211_KEY_FLAG_GENERATE_IV,VAR_3
IEEE80211_KEY_FLAG_GENERATE_MMIC,VAR_4
IEEE80211_KEY_FLAG_PAIRWISE,VAR_5
IEEE80211_KEY_FLAG_RX_MGMT,VAR_6
IEEE80211_KEY_FLAG_SW_MGMT_TX,VAR_7
NL80211_IFTYPE_ADHOC,VAR_8
WARN_ON,FUNC_0
ath5k_hw_common,FUNC_1
ath5k_modparam_nohwcrypt,VAR_9
ath_key_config,FUNC_2
ath_key_delete,FUNC_3
mmiowb,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
ath5k_set_key,FUNC_7
hw,VAR_10
cmd,VAR_11
vif,VAR_12
sta,VAR_13
key,VAR_14
ah,VAR_15
common,VAR_16
ret,VAR_17
