AR5K_EEPROM_GROUP1_OFFSET,VAR_0
AR5K_EEPROM_GROUP2_OFFSET,VAR_1
AR5K_EEPROM_GROUP3_OFFSET,VAR_2
AR5K_EEPROM_GROUP4_OFFSET,VAR_3
AR5K_EEPROM_GROUPS_START,FUNC_0
AR5K_EEPROM_HDR_11A,FUNC_1
AR5K_EEPROM_HDR_11B,FUNC_2
AR5K_EEPROM_HDR_11G,FUNC_3
AR5K_EEPROM_PCDAC_M,VAR_4
AR5K_EEPROM_POWER_M,VAR_5
AR5K_EEPROM_READ,FUNC_4
EINVAL,VAR_6
ath5k_eeprom_convert_pcal_info_5111,FUNC_5
ath5k_eeprom_init_11a_pcal_freq,FUNC_6
ath5k_get_pcdac_intercepts,FUNC_7
ath5k_eeprom_read_pcal_info_5111,FUNC_8
ah,VAR_7
mode,VAR_8
ee,VAR_9
pcal,VAR_10
offset,VAR_11
ret,VAR_12
i,VAR_13
val,VAR_14
cdata,VAR_15
