AR5K_EEPROM_N_PD_GAINS,VAR_0
AR5K_EEPROM_POWER_TABLE_SIZE,VAR_1
AR5K_PHY_TPC_RG5,VAR_2
AR5K_PHY_TPC_RG5_PD_GAIN_BOUNDARY_1,VAR_3
AR5K_PHY_TPC_RG5_PD_GAIN_BOUNDARY_2,VAR_4
AR5K_PHY_TPC_RG5_PD_GAIN_BOUNDARY_3,VAR_5
AR5K_PHY_TPC_RG5_PD_GAIN_BOUNDARY_4,VAR_6
AR5K_PHY_TPC_RG5_PD_GAIN_OVERLAP,VAR_7
AR5K_REG_SM,FUNC_0
AR5K_TUNE_MAX_TXPOWER,VAR_8
ath5k_hw_reg_read,FUNC_1
ath5k_hw_reg_write,FUNC_2
ath5k_combine_pwr_to_pdadc_curves,FUNC_3
ah,VAR_9
pwr_min,VAR_10
pwr_max,VAR_11
pdcurves,VAR_12
gain_boundaries,VAR_13
pdadc_out,VAR_14
pdadc_tmp,VAR_15
pdadc_0,VAR_16
pdadc_i,VAR_17
pdadc_n,VAR_18
pwr_step,VAR_19
pdg,VAR_20
max_idx,VAR_21
table_size,VAR_22
pd_gain_overlap,VAR_23
tmp,VAR_24
tmp,VAR_25
