AR5K_AR5210,VAR_0
AR5K_BCR,VAR_1
AR5K_BCR_ADHOC,VAR_2
AR5K_BCR_AP,VAR_3
AR5K_CFG,VAR_4
AR5K_CFG_IBSS,VAR_5
AR5K_REG_DISABLE_BITS,FUNC_0
AR5K_REG_ENABLE_BITS,FUNC_1
AR5K_STA_ID0,VAR_6
AR5K_STA_ID1,VAR_7
AR5K_STA_ID1_ADHOC,VAR_8
AR5K_STA_ID1_AP,VAR_9
AR5K_STA_ID1_KEYSRCH_MODE,VAR_10
AR5K_STA_ID1_NO_PSPOLL,VAR_11
AR5K_STA_ID1_PWR_SV,VAR_12
ATH5K_DBG,FUNC_2
ATH5K_DEBUG_MODE,VAR_13
EINVAL,VAR_14
ath5k_hw_common,FUNC_3
ath5k_hw_reg_read,FUNC_4
ath5k_hw_reg_write,FUNC_5
get_unaligned_le16,FUNC_6
get_unaligned_le32,FUNC_7
ath5k_hw_set_opmode,FUNC_8
ah,VAR_15
op_mode,VAR_16
common,VAR_17
pcu_reg,VAR_18
beacon_reg,VAR_19
low_id,VAR_20
high_id,VAR_21
