AR5K_ANTMODE_SECTOR_AP,VAR_0
AR5K_PKT_TYPE_BEACON,VAR_1
AR5K_TXDESC_NOACK,VAR_2
AR5K_TXDESC_VEOL,VAR_3
AR5K_TXKEYIX_INVALID,VAR_4
ATH5K_DBG,FUNC_0
ATH5K_DEBUG_BEACON,VAR_5
ATH5K_ERR,FUNC_1
DMA_TO_DEVICE,VAR_6
EIO,VAR_7
IEEE80211_SKB_CB,FUNC_2
NL80211_IFTYPE_ADHOC,VAR_8
ath5k_hw_hasveol,FUNC_3
dev_kfree_skb_any,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
dma_unmap_single,FUNC_7
ieee80211_get_hdrlen_from_skb,FUNC_8
ieee80211_get_tx_rate,FUNC_9
stub1,FUNC_10
ath5k_beacon_setup,FUNC_11
ah,VAR_9
bf,VAR_10
skb,VAR_11
info,VAR_12
ds,VAR_13
ret,VAR_14
antenna,VAR_15
flags,VAR_16
padsize,VAR_17
