AR5K_AR5210,VAR_0
AR5K_DCU_GBL_IFS_MISC,VAR_1
AR5K_DCU_GBL_IFS_MISC_USEC_DUR,VAR_2
AR5K_INIT_RX_LATENCY_5210,VAR_3
AR5K_INIT_RX_LAT_MAX,VAR_4
AR5K_INIT_TXF2TXD_START_DEFAULT,VAR_5
AR5K_INIT_TXF2TXD_START_DELAY_10MHZ,VAR_6
AR5K_INIT_TXF2TXD_START_DELAY_5MHZ,VAR_7
AR5K_INIT_TX_LATENCY_5210,VAR_8
AR5K_INIT_TX_LAT_MIN,VAR_9
AR5K_PHY_RF_CTL2,VAR_10
AR5K_PHY_RF_CTL2_TXF2TXD_START,VAR_11
AR5K_REG_MS,FUNC_0
AR5K_REG_SM,FUNC_1
AR5K_REG_WRITE_BITS,FUNC_2
AR5K_RF2316,VAR_12
AR5K_RF2317,VAR_13
AR5K_RF2413,VAR_14
AR5K_RF5112,VAR_15
AR5K_RF5413,VAR_16
AR5K_SREV_AR5211,VAR_17
AR5K_USEC,VAR_18
AR5K_USEC_1,VAR_19
AR5K_USEC_32,VAR_20
AR5K_USEC_5211,VAR_21
AR5K_USEC_RX_LATENCY_5210,VAR_22
AR5K_USEC_RX_LATENCY_5211,VAR_23
AR5K_USEC_TX_LATENCY_5210,VAR_24
AR5K_USEC_TX_LATENCY_5211,VAR_25
ath5k_hw_common,FUNC_3
ath5k_hw_reg_read,FUNC_4
ath5k_hw_reg_write,FUNC_5
ath5k_hw_init_core_clock,FUNC_6
ah,VAR_26
channel,VAR_27
common,VAR_28
usec_reg,VAR_29
txlat,VAR_30
rxlat,VAR_31
usec,VAR_32
clock,VAR_33
sclock,VAR_34
txf2txs,VAR_35
