AR5K_PHY_TXPOWER_RATE1,VAR_0
AR5K_PHY_TXPOWER_RATE2,VAR_1
AR5K_PHY_TXPOWER_RATE3,VAR_2
AR5K_PHY_TXPOWER_RATE4,VAR_3
AR5K_PHY_TXPOWER_RATE_MAX,VAR_4
AR5K_PHY_TXPOWER_RATE_MAX_TPC_ENABLE,VAR_5
AR5K_PWRTABLE_LINEAR_PCDAC,VAR_6
AR5K_PWRTABLE_PWR_TO_PCDAC,VAR_7
AR5K_PWRTABLE_PWR_TO_PDADC,VAR_8
AR5K_REG_MS,FUNC_0
AR5K_TPC,VAR_9
AR5K_TPC_ACK,VAR_10
AR5K_TPC_CHIRP,VAR_11
AR5K_TPC_CTS,VAR_12
AR5K_TUNE_MAX_TXPOWER,VAR_13
AR5K_TUNE_TPC_TXPOWER,VAR_14
AR5K_TXPOWER_CCK,FUNC_1
AR5K_TXPOWER_OFDM,FUNC_2
ATH5K_ERR,FUNC_3
EINVAL,VAR_15
ath5k_eeprom_mode_from_channel,FUNC_4
ath5k_get_max_ctl_power,FUNC_5
ath5k_get_rate_pcal_data,FUNC_6
ath5k_hw_reg_write,FUNC_7
ath5k_setup_channel_powertable,FUNC_8
ath5k_setup_rate_powertable,FUNC_9
ath5k_write_channel_powertable,FUNC_10
memset,FUNC_11
ath5k_hw_txpower,FUNC_12
ah,VAR_16
channel,VAR_17
txpower,VAR_18
rate_info,VAR_19
curr_channel,VAR_20
ee_mode,VAR_21
type,VAR_22
ret,VAR_23
requested_txpower,VAR_24
