AR5K_EEPROM_CCK_OFDM_DELTA,VAR_0
AR5K_EEPROM_CHANNEL_DIS,VAR_1
AR5K_EEPROM_EEMAP,FUNC_0
AR5K_EEPROM_I_GAIN,VAR_2
AR5K_EEPROM_READ,FUNC_1
AR5K_EEPROM_VERSION_3_2,VAR_3
AR5K_EEPROM_VERSION_3_3,VAR_4
AR5K_EEPROM_VERSION_3_4,VAR_5
AR5K_EEPROM_VERSION_4_0,VAR_6
AR5K_EEPROM_VERSION_4_1,VAR_7
AR5K_EEPROM_VERSION_4_2,VAR_8
AR5K_EEPROM_VERSION_4_6,VAR_9
AR5K_EEPROM_VERSION_5_0,VAR_10
ath5k_eeprom_bin2freq,FUNC_2
ath5k_eeprom_read_modes,FUNC_3
ah,VAR_11
offset,VAR_12
mode,VAR_13
ee,VAR_14
o,VAR_15
val,VAR_16
