AR5K_AR5212,VAR_0
AR5K_MIC_QOS_CTL,VAR_1
AR5K_MIC_QOS_SEL,VAR_2
AR5K_QOS_NOACK,VAR_3
AR5K_QOS_NOACK_2BIT_VALUES,VAR_4
AR5K_QOS_NOACK_BIT_OFFSET,VAR_5
AR5K_QOS_NOACK_BYTE_OFFSET,VAR_6
AR5K_REG_DISABLE_BITS,FUNC_0
AR5K_REG_ENABLE_BITS,FUNC_1
AR5K_REG_SM,FUNC_2
AR5K_RSSI_THR,VAR_7
AR5K_RSSI_THR_BMISS_S,VAR_8
AR5K_SREV_AR2413,VAR_9
AR5K_STA_ID1,VAR_10
AR5K_STA_ID1_ACKCTS_6MB,VAR_11
AR5K_STA_ID1_BASE_RATE_11B,VAR_12
AR5K_TUNE_BMISS_THRES,VAR_13
AR5K_TUNE_RSSI_THRES,VAR_14
ath5k_hw_reg_write,FUNC_3
ath5k_hw_set_bssid,FUNC_4
ath5k_hw_set_coverage_class,FUNC_5
ath5k_hw_set_opmode,FUNC_6
ath5k_hw_write_rate_duration,FUNC_7
ath5k_hw_pcu_init,FUNC_8
ah,VAR_15
op_mode,VAR_16
val,VAR_17
