ATH5K_ANI_CCK_TRIG_HIGH,VAR_0
ATH5K_ANI_CCK_TRIG_LOW,VAR_1
ATH5K_ANI_LISTEN_PERIOD,VAR_2
ATH5K_ANI_MODE_AUTO,VAR_3
ATH5K_ANI_OFDM_TRIG_HIGH,VAR_4
ATH5K_ANI_OFDM_TRIG_LOW,VAR_5
ATH5K_DBG_UNLIMIT,FUNC_0
ATH5K_DEBUG_ANI,VAR_6
ath5k_ani_lower_immunity,FUNC_1
ath5k_ani_period_restart,FUNC_2
ath5k_ani_raise_immunity,FUNC_3
ath5k_ani_save_and_clear_phy_errors,FUNC_4
ath5k_hw_ani_get_listen_time,FUNC_5
ath5k_ani_calibration,FUNC_6
ah,VAR_7
as,VAR_8
listen,VAR_9
ofdm_high,VAR_10
ofdm_low,VAR_11
cck_high,VAR_12
cck_low,VAR_13
ofdm_flag,VAR_14
