AR5K_AR5210,VAR_0
AR5K_AR5212,VAR_1
AR5K_MODE_11B,VAR_2
AR5K_PHY_ACT,VAR_3
AR5K_PHY_ACT_DISABLE,VAR_4
AR5K_PHY_ACT_ENABLE,VAR_5
AR5K_PHY_ADC_TEST,VAR_6
AR5K_PHY_AGCCTL,VAR_7
AR5K_PHY_AGCCTL_CAL,VAR_8
AR5K_PHY_AGCCTL_NF,VAR_9
AR5K_PHY_IQ,VAR_10
AR5K_PHY_IQ_CAL_NUM_LOG_MAX,VAR_11
AR5K_PHY_IQ_RUN,VAR_12
AR5K_PHY_RFBUS_GRANT,VAR_13
AR5K_PHY_RFBUS_REQ,VAR_14
AR5K_PHY_RFBUS_REQ_REQUEST,VAR_15
AR5K_PHY_TST1,VAR_16
AR5K_PHY_TST1_TXHOLD,VAR_17
AR5K_REG_DISABLE_BITS,FUNC_0
AR5K_REG_ENABLE_BITS,FUNC_1
AR5K_REG_WRITE_BITS,FUNC_2
AR5K_RF5111,VAR_18
AR5K_SREV_AR5424,VAR_19
AR5K_TUNE_MAX_TXPOWER,VAR_20
AR5K_TXCFG,VAR_21
AR5K_TXCFG_B_MODE,VAR_22
ATH5K_ERR,FUNC_3
EINVAL,VAR_23
EIO,VAR_24
ath5k_hw_channel,FUNC_4
ath5k_hw_reg_read,FUNC_5
ath5k_hw_reg_write,FUNC_6
ath5k_hw_register_timeout,FUNC_7
ath5k_hw_rfgain_init,FUNC_8
ath5k_hw_rfregs_init,FUNC_9
ath5k_hw_set_antenna_mode,FUNC_10
ath5k_hw_set_spur_mitigation_filter,FUNC_11
ath5k_hw_txpower,FUNC_12
ath5k_hw_wait_for_synth,FUNC_13
ath5k_hw_write_ofdm_timings,FUNC_14
udelay,FUNC_15
usleep_range,FUNC_16
ath5k_hw_phy_init,FUNC_17
ah,VAR_25
channel,VAR_26
mode,VAR_27
fast,VAR_28
curr_channel,VAR_29
ret,VAR_30
i,VAR_31
phy_tst1,VAR_32
