AR5K_EEPROM_GROUP2_OFFSET,VAR_0
AR5K_EEPROM_GROUP3_OFFSET,VAR_1
AR5K_EEPROM_GROUP4_OFFSET,VAR_2
AR5K_EEPROM_GROUPS_START,FUNC_0
AR5K_EEPROM_HDR_11A,FUNC_1
AR5K_EEPROM_HDR_11B,FUNC_2
AR5K_EEPROM_N_PD_CURVES,VAR_3
AR5K_EEPROM_N_XPD0_POINTS,VAR_4
AR5K_EEPROM_READ,FUNC_3
AR5K_EEPROM_VERSION_4_3,VAR_5
EINVAL,VAR_6
ath5k_eeprom_convert_pcal_info_5112,FUNC_4
ath5k_eeprom_init_11a_pcal_freq,FUNC_5
ath5k_eeprom_read_pcal_info_5112,FUNC_6
ah,VAR_7
mode,VAR_8
ee,VAR_9
chan_pcal_info,VAR_10
gen_chan_info,VAR_11
pdgain_idx,VAR_12
offset,VAR_13
i,VAR_14
c,VAR_15
val,VAR_16
pd_gains,VAR_17
