AR5K_EEPROM_HAS32KHZCRYSTAL,FUNC_0
AR5K_EEPROM_HAS32KHZCRYSTAL_OLD,FUNC_1
AR5K_PCICFG,VAR_0
AR5K_PCICFG_SLEEP_CLOCK_EN,VAR_1
AR5K_PCICFG_SLEEP_CLOCK_RATE,VAR_2
AR5K_PHY_SCAL,VAR_3
AR5K_PHY_SCAL_32MHZ,VAR_4
AR5K_PHY_SCAL_32MHZ_2417,VAR_5
AR5K_PHY_SCAL_32MHZ_HB63,VAR_6
AR5K_PHY_SCLOCK,VAR_7
AR5K_PHY_SCLOCK_32MHZ,VAR_8
AR5K_PHY_SCR,VAR_9
AR5K_PHY_SDELAY,VAR_10
AR5K_PHY_SDELAY_32MHZ,VAR_11
AR5K_PHY_SLMT,VAR_12
AR5K_PHY_SLMT_32MHZ,VAR_13
AR5K_PHY_SPENDING,VAR_14
AR5K_REG_DISABLE_BITS,FUNC_2
AR5K_REG_ENABLE_BITS,FUNC_3
AR5K_REG_WRITE_BITS,FUNC_4
AR5K_RF2316,VAR_15
AR5K_RF2317,VAR_16
AR5K_RF5112,VAR_17
AR5K_RF5413,VAR_18
AR5K_SREV_AR2417,VAR_19
AR5K_TSF_PARM,VAR_20
AR5K_TSF_PARM_INC,VAR_21
AR5K_USEC_32,VAR_22
AR5K_USEC_5211,VAR_23
ath5k_hw_reg_write,FUNC_5
ath5k_hw_set_sleep_clock,FUNC_6
ah,VAR_24
enable,VAR_25
ee,VAR_26
scal,VAR_27
spending,VAR_28
sclock,VAR_29
