ATH5K_DBG,FUNC_0
ATH5K_DBG_UNLIMIT,FUNC_1
ATH5K_DEBUG_BEACON,VAR_0
ATH5K_DEBUG_RESET,VAR_1
ATH5K_WARN,FUNC_2
ATH_BCBUF,VAR_2
NL80211_IFTYPE_AP,VAR_3
NL80211_IFTYPE_MESH_POINT,VAR_4
NL80211_IFTYPE_MONITOR,VAR_5
NL80211_IFTYPE_STATION,VAR_6
TSF_TO_TU,FUNC_3
ath5k_beacon_update,FUNC_4
ath5k_hw_get_tsf64,FUNC_5
ath5k_hw_num_tx_pending,FUNC_6
ath5k_hw_set_txdp,FUNC_7
ath5k_hw_start_tx_dma,FUNC_8
ath5k_hw_stop_beacon_queue,FUNC_9
ath5k_tx_queue,FUNC_10
ieee80211_get_buffered_bc,FUNC_11
ieee80211_queue_work,FUNC_12
trace_ath5k_tx,FUNC_13
unlikely,FUNC_14
ath5k_beacon_send,FUNC_15
ah,VAR_7
vif,VAR_8
avf,VAR_9
bf,VAR_10
skb,VAR_11
err,VAR_12
tsf,VAR_13
tsftu,VAR_14
slot,VAR_15
