AR5K_PHY_WEAK_OFDM_HIGH_THR,VAR_0
AR5K_PHY_WEAK_OFDM_HIGH_THR_M1,VAR_1
AR5K_PHY_WEAK_OFDM_HIGH_THR_M2,VAR_2
AR5K_PHY_WEAK_OFDM_HIGH_THR_M2_COUNT,VAR_3
AR5K_PHY_WEAK_OFDM_LOW_THR,VAR_4
AR5K_PHY_WEAK_OFDM_LOW_THR_M1,VAR_5
AR5K_PHY_WEAK_OFDM_LOW_THR_M2,VAR_6
AR5K_PHY_WEAK_OFDM_LOW_THR_M2_COUNT,VAR_7
AR5K_PHY_WEAK_OFDM_LOW_THR_SELFCOR_EN,VAR_8
AR5K_REG_DISABLE_BITS,FUNC_0
AR5K_REG_ENABLE_BITS,FUNC_1
AR5K_REG_WRITE_BITS,FUNC_2
ATH5K_DBG_UNLIMIT,FUNC_3
ATH5K_DEBUG_ANI,VAR_9
ath5k_ani_set_ofdm_weak_signal_detection,FUNC_4
ah,VAR_10
on,VAR_11
m1l,VAR_12
m2l,VAR_13
m1,VAR_14
m2,VAR_15
m2cnt,VAR_16
m2lcnt,VAR_17
