AR5K_GAIN_CCK_PROBE_CORR,VAR_0
AR5K_GAIN_CHECK_ADJUST,FUNC_0
AR5K_PHY_PAPD_PROBE,VAR_1
AR5K_PHY_PAPD_PROBE_GAINF_S,VAR_2
AR5K_PHY_PAPD_PROBE_TX_NEXT,VAR_3
AR5K_PHY_PAPD_PROBE_TYPE,VAR_4
AR5K_PHY_PAPD_PROBE_TYPE_CCK,VAR_5
AR5K_REG_MS,FUNC_1
AR5K_RFGAIN_ACTIVE,VAR_6
AR5K_RFGAIN_INACTIVE,VAR_7
AR5K_RFGAIN_NEED_CHANGE,VAR_8
AR5K_RFGAIN_READ_REQUESTED,VAR_9
AR5K_SREV_RAD_5112A,VAR_10
ath5k_hw_reg_read,FUNC_2
ath5k_hw_rf_check_gainf_readback,FUNC_3
ath5k_hw_rf_gainf_adjust,FUNC_4
ath5k_hw_rf_gainf_corr,FUNC_5
ath5k_hw_gainf_calibrate,FUNC_6
ah,VAR_11
data,VAR_12
type,VAR_13
ee,VAR_14
