AR5K_CALIBRATION_NF,VAR_0
AR5K_PHY_AGCCTL,VAR_1
AR5K_PHY_AGCCTL_NF,VAR_2
AR5K_PHY_AGCCTL_NF_EN,VAR_3
AR5K_PHY_AGCCTL_NF_NOUPDATE,VAR_4
AR5K_PHY_NF,VAR_5
AR5K_PHY_NF_M,VAR_6
AR5K_REG_ENABLE_BITS,FUNC_0
AR5K_REG_MASKED_BITS,FUNC_1
AR5K_TUNE_CCA_MAX_GOOD_VALUE,VAR_7
ATH5K_DBG,FUNC_2
ATH5K_DEBUG_CALIBRATE,VAR_8
ath5k_eeprom_mode_from_channel,FUNC_3
ath5k_hw_get_median_noise_floor,FUNC_4
ath5k_hw_read_measured_noise_floor,FUNC_5
ath5k_hw_reg_read,FUNC_6
ath5k_hw_reg_write,FUNC_7
ath5k_hw_register_timeout,FUNC_8
ath5k_hw_update_nfcal_hist,FUNC_9
ath5k_hw_update_noise_floor,FUNC_10
ah,VAR_9
ee,VAR_10
val,VAR_11
nf,VAR_12
threshold,VAR_13
ee_mode,VAR_14
