AR5K_AR5210,VAR_0
AR5K_INT_BCN_TIMEOUT,VAR_1
AR5K_INT_BNR,VAR_2
AR5K_INT_CAB_TIMEOUT,VAR_3
AR5K_INT_COMMON,VAR_4
AR5K_INT_DTIM,VAR_5
AR5K_INT_DTIM_SYNC,VAR_6
AR5K_INT_FATAL,VAR_7
AR5K_INT_NOCARD,VAR_8
AR5K_INT_QCBRORN,VAR_9
AR5K_INT_QCBRURN,VAR_10
AR5K_INT_QTRIG,VAR_11
AR5K_INT_TIM,VAR_12
AR5K_ISR,VAR_13
AR5K_ISR_BCNMISC,VAR_14
AR5K_ISR_BITS_FROM_SISRS,VAR_15
AR5K_ISR_BNR,VAR_16
AR5K_ISR_DPERR,VAR_17
AR5K_ISR_HIUERR,VAR_18
AR5K_ISR_MCABT,VAR_19
AR5K_ISR_QCBRORN,VAR_20
AR5K_ISR_QCBRURN,VAR_21
AR5K_ISR_QTRIG,VAR_22
AR5K_ISR_SSERR,VAR_23
AR5K_ISR_TIM,VAR_24
AR5K_ISR_TXDESC,VAR_25
AR5K_ISR_TXEOL,VAR_26
AR5K_ISR_TXERR,VAR_27
AR5K_ISR_TXOK,VAR_28
AR5K_ISR_TXURN,VAR_29
AR5K_PISR,VAR_30
AR5K_REG_MS,FUNC_0
AR5K_SISR0,VAR_31
AR5K_SISR0_QCU_TXDESC,VAR_32
AR5K_SISR0_QCU_TXOK,VAR_33
AR5K_SISR1,VAR_34
AR5K_SISR1_QCU_TXEOL,VAR_35
AR5K_SISR1_QCU_TXERR,VAR_36
AR5K_SISR2,VAR_37
AR5K_SISR2_BCN_TIMEOUT,VAR_38
AR5K_SISR2_CAB_TIMEOUT,VAR_39
AR5K_SISR2_DTIM,VAR_40
AR5K_SISR2_DTIM_SYNC,VAR_41
AR5K_SISR2_QCU_TXURN,VAR_42
AR5K_SISR2_TIM,VAR_43
AR5K_SISR3,VAR_44
AR5K_SISR3_QCBRORN,VAR_45
AR5K_SISR3_QCBRURN,VAR_46
AR5K_SISR4,VAR_47
AR5K_SISR4_QTRIG,VAR_48
ATH5K_PRINTF,FUNC_1
ENODEV,VAR_49
ath5k_hw_reg_read,FUNC_2
ath5k_hw_reg_write,FUNC_3
net_ratelimit,FUNC_4
unlikely,FUNC_5
ath5k_hw_get_isr,FUNC_6
ah,VAR_50
interrupt_mask,VAR_51
data,VAR_52
isr,VAR_53
pisr,VAR_54
pisr_clear,VAR_55
sisr0,VAR_56
sisr1,VAR_57
sisr2,VAR_58
sisr3,VAR_59
sisr4,VAR_60
