AR5K_EEPROM_N_PD_GAINS,VAR_0
AR5K_EEPROM_POWER_TABLE_SIZE,VAR_1
EINVAL,VAR_2
ath5k_combine_linear_pcdac_curves,FUNC_0
ath5k_combine_pwr_to_pdadc_curves,FUNC_1
ath5k_create_power_curve,FUNC_2
ath5k_fill_pwr_to_pcdac_table,FUNC_3
ath5k_get_chan_pcal_surrounding_piers,FUNC_4
ath5k_get_interpolated_value,FUNC_5
ath5k_get_linear_pcdac_min,FUNC_6
max,FUNC_7
min,FUNC_8
ath5k_setup_channel_powertable,FUNC_9
ah,VAR_3
channel,VAR_4
ee_mode,VAR_5
type,VAR_6
pdg_L,VAR_7
pdg_R,VAR_8
pcinfo_L,VAR_9
pcinfo_R,VAR_10
ee,VAR_11
pdg_curve_to_idx,VAR_12
table_min,VAR_13
table_max,VAR_14
tmpL,VAR_15
tmpR,VAR_16
target,VAR_17
pdg,VAR_18
i,VAR_19
idx,VAR_20
