EIO,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S_IFMT,VAR_2
d_alloc,FUNC_2
d_drop,FUNC_3
d_invalidate,FUNC_4
d_lookup,FUNC_5
dput,FUNC_6
entry_attr_timeout,FUNC_7
full_name_hash,FUNC_8
fuse_change_attributes,FUNC_9
fuse_change_entry_timeout,FUNC_10
fuse_dentry_operations,VAR_3
fuse_iget,FUNC_11
fuse_materialise_dentry,FUNC_12
fuse_valid_type,FUNC_13
get_fuse_conn,FUNC_14
get_fuse_inode,FUNC_15
get_node_id,FUNC_16
invalid_nodeid,FUNC_17
is_bad_inode,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
fuse_direntplus_link,FUNC_21
file,VAR_4
direntplus,VAR_5
attr_version,VAR_6
err,VAR_7
o,VAR_8
dirent,VAR_9
parent,VAR_10
name,VAR_11
dentry,VAR_12
alias,VAR_13
dir,VAR_14
fc,VAR_15
inode,VAR_16
fi,VAR_17
