EIO,VAR_0
FUSE_COMPAT_ATTR_OUT_SIZE,VAR_1
FUSE_GETATTR,VAR_2
FUSE_GETATTR_FH,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S_IFMT,VAR_4
S_ISREG,FUNC_2
attr_timeout,FUNC_3
fuse_change_attributes,FUNC_4
fuse_fillattr,FUNC_5
fuse_get_attr_version,FUNC_6
fuse_get_req_nopages,FUNC_7
fuse_put_request,FUNC_8
fuse_request_send,FUNC_9
get_fuse_conn,FUNC_10
get_node_id,FUNC_11
make_bad_inode,FUNC_12
memset,FUNC_13
fuse_do_getattr,FUNC_14
inode,VAR_5
stat,VAR_6
file,VAR_7
err,VAR_8
inarg,VAR_9
outarg,VAR_10
fc,VAR_11
req,VAR_12
attr_version,VAR_13
ff,VAR_14
