ENOENT,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S_IFMT,VAR_2
S_ISDIR,FUNC_2
d_drop,FUNC_3
dget_parent,FUNC_4
dput,FUNC_5
entry_attr_timeout,FUNC_6
fuse_change_attributes,FUNC_7
fuse_change_entry_timeout,FUNC_8
fuse_dentry_time,FUNC_9
fuse_get_attr_version,FUNC_10
fuse_get_req_nopages,FUNC_11
fuse_lookup_init,FUNC_12
fuse_put_request,FUNC_13
fuse_request_send,FUNC_14
fuse_send_forget,FUNC_15
get_fuse_conn,FUNC_16
get_fuse_inode,FUNC_17
get_jiffies_64,FUNC_18
get_node_id,FUNC_19
have_submounts,FUNC_20
is_bad_inode,FUNC_21
shrink_dcache_parent,FUNC_22
spin_lock,FUNC_23
spin_unlock,FUNC_24
fuse_dentry_revalidate,FUNC_25
entry,VAR_3
nd,VAR_4
inode,VAR_5
ret,VAR_6
err,VAR_7
outarg,VAR_8
fc,VAR_9
req,VAR_10
forget_req,VAR_11
parent,VAR_12
attr_version,VAR_13
fi,VAR_14
