O_DIRECT,VAR_0
PAGE_CACHE_SHIFT,VAR_1
S_ISBLK,FUNC_0
VERIFY_READ,VAR_2
WARN_ON,FUNC_1
current,VAR_3
file_remove_suid,FUNC_2
file_update_time,FUNC_3
filemap_write_and_wait_range,FUNC_4
fuse_perform_write,FUNC_5
generic_file_direct_write,FUNC_6
generic_segment_checks,FUNC_7
generic_write_checks,FUNC_8
invalidate_mapping_pages,FUNC_9
iov_iter_init,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
sb_end_write,FUNC_13
sb_start_write,FUNC_14
fuse_file_aio_write,FUNC_15
iocb,VAR_4
iov,VAR_5
nr_segs,VAR_6
pos,VAR_7
file,VAR_8
mapping,VAR_9
count,VAR_10
ocount,VAR_11
written,VAR_12
written_buffered,VAR_13
inode,VAR_14
err,VAR_15
i,VAR_16
endbyte,VAR_17
