EBUSY,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
FUSE_COMPAT_ENTRY_OUT_SIZE,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S_IFMT,VAR_4
S_ISDIR,FUNC_2
d_find_alias,FUNC_3
d_instantiate,FUNC_4
dput,FUNC_5
entry_attr_timeout,FUNC_6
fuse_change_entry_timeout,FUNC_7
fuse_get_req_nopages,FUNC_8
fuse_iget,FUNC_9
fuse_invalidate_attr,FUNC_10
fuse_put_request,FUNC_11
fuse_request_send,FUNC_12
fuse_send_forget,FUNC_13
get_node_id,FUNC_14
invalid_nodeid,FUNC_15
iput,FUNC_16
memset,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
create_new_entry,FUNC_20
fc,VAR_5
req,VAR_6
dir,VAR_7
entry,VAR_8
mode,VAR_9
outarg,VAR_10
inode,VAR_11
err,VAR_12
forget_req,VAR_13
alias,VAR_14
