EIO,VAR_0
IS_ERR,FUNC_0
PAGE_CACHE_SIZE,VAR_1
PTR_ERR,FUNC_1
SetPageUptodate,FUNC_2
fuse_get_attr_version,FUNC_3
fuse_get_req,FUNC_4
fuse_invalidate_attr,FUNC_5
fuse_put_request,FUNC_6
fuse_read_update_size,FUNC_7
fuse_send_read,FUNC_8
fuse_wait_on_page_writeback,FUNC_9
get_fuse_conn,FUNC_10
is_bad_inode,FUNC_11
page_offset,FUNC_12
unlock_page,FUNC_13
fuse_readpage,FUNC_14
file,VAR_2
page,VAR_3
io,VAR_4
inode,VAR_5
fc,VAR_6
req,VAR_7
num_read,VAR_8
pos,VAR_9
count,VAR_10
attr_ver,VAR_11
err,VAR_12
