ENOSYS,VAR_0
EOPNOTSUPP,VAR_1
FALLOC_FL_KEEP_SIZE,VAR_2
FALLOC_FL_PUNCH_HOLE,VAR_3
FUSE_FALLOCATE,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
fuse_get_req_nopages,FUNC_2
fuse_invalidate_attr,FUNC_3
fuse_put_request,FUNC_4
fuse_release_nowrite,FUNC_5
fuse_request_send,FUNC_6
fuse_set_nowrite,FUNC_7
fuse_write_update_size,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
truncate_pagecache_range,FUNC_11
fuse_file_fallocate,FUNC_12
inode,VAR_5
ff,VAR_6
mode,VAR_7
offset,VAR_8
length,VAR_9
fc,VAR_10
req,VAR_11
inarg,VAR_12
err,VAR_13
lock_inode,VAR_14
