EIO,VAR_0
ENOMEM,VAR_1
FUSE_READDIR,VAR_2
FUSE_READDIRPLUS,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PAGE_SIZE,VAR_5
PTR_ERR,FUNC_1
__free_page,FUNC_2
alloc_page,FUNC_3
fuse_get_attr_version,FUNC_4
fuse_get_req,FUNC_5
fuse_invalidate_attr,FUNC_6
fuse_put_request,FUNC_7
fuse_read_fill,FUNC_8
fuse_request_send,FUNC_9
get_fuse_conn,FUNC_10
is_bad_inode,FUNC_11
page_address,FUNC_12
parse_dirfile,FUNC_13
parse_dirplusfile,FUNC_14
fuse_readdir,FUNC_15
file,VAR_6
dstbuf,VAR_7
filldir,VAR_8
err,VAR_9
nbytes,VAR_10
page,VAR_11
inode,VAR_12
fc,VAR_13
req,VAR_14
attr_version,VAR_15
