ATTR_OPEN,VAR_0
ATTR_SIZE,VAR_1
EINTR,VAR_2
EIO,VAR_3
FATTR_FH,VAR_4
FATTR_LOCKOWNER,VAR_5
FUSE_COMPAT_ATTR_OUT_SIZE,VAR_6
FUSE_DEFAULT_PERMISSIONS,VAR_7
FUSE_SETATTR,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S_IFMT,VAR_9
S_ISREG,FUNC_2
__fuse_release_nowrite,FUNC_3
attr_timeout,FUNC_4
current,VAR_10
fuse_change_attributes_common,FUNC_5
fuse_get_req_nopages,FUNC_6
fuse_invalidate_attr,FUNC_7
fuse_lock_owner_id,FUNC_8
fuse_put_request,FUNC_9
fuse_release_nowrite,FUNC_10
fuse_request_send,FUNC_11
fuse_set_nowrite,FUNC_12
get_fuse_conn,FUNC_13
get_node_id,FUNC_14
i_size_write,FUNC_15
iattr_to_fattr,FUNC_16
inode_change_ok,FUNC_17
inode_newsize_ok,FUNC_18
invalidate_inode_pages2,FUNC_19
make_bad_inode,FUNC_20
memset,FUNC_21
spin_lock,FUNC_22
spin_unlock,FUNC_23
truncate_pagecache,FUNC_24
fuse_do_setattr,FUNC_25
inode,VAR_11
attr,VAR_12
file,VAR_13
fc,VAR_14
req,VAR_15
inarg,VAR_16
outarg,VAR_17
is_truncate,VAR_18
oldsize,VAR_19
err,VAR_20
ff,VAR_21
